,1790,1800,1810,1820,1830,1840,1850,1860,1870,1880,1890,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010
Alabama,0,1250,9046,127901,309527,590756,771623,964201,996992,1262505,1513017,1828697,2138093,2348174,2646248,2832961,3061743,3266740,3444165,3893888,4040587,4447100,4779736
Alaska,0,0,0,0,0,0,0,0,0,0,33426,32052,64356,55036,59278,72524,128643,226167,300382,401851,550043,626932,710231
Arizona,0,0,0,0,0,0,0,0,9658,40440,88243,122931,204354,334162,435573,499261,749587,1302161,1770900,2718215,3665228,5130632,6392017
Arkansas,0,0,1062,14273,30388,97574,209897,435450,484471,802525,1128211,1311564,1574449,1752204,1854482,1949387,1909511,1786272,1923295,2286435,2350725,2673400,2915918
California,0,0,0,0,0,0,92597,379994,560247,864694,1213398,1485053,2377549,3426861,5677251,6907387,10586223,15717204,19953134,23667902,29760021,33871648,37253956
Colorado,0,0,0,0,0,0,0,34277,39864,194327,413249,539700,799024,939629,1035791,1123296,1325089,1753947,2207259,2889964,3294394,4301261,5029196
Connecticut,237946,251002,262042,275202,297675,309978,370792,460147,537454,622700,746258,908420,1114756,1380631,1606903,1709242,2007280,2535234,3031709,3107576,3287116,3405565,3574097
Delaware,59096,64273,72674,72749,76748,78085,91532,112216,125015,146608,168493,184735,202322,223003,238380,266505,318085,446292,548104,594338,666168,783600,897934
District of Columbia,0,8144,15471,23336,30261,33745,51687,75080,131700,177624,230392,278718,331069,437571,486869,663091,802178,763956,756510,638333,606900,572059,601723
Florida,0,0,0,0,34730,54477,87445,140424,187748,269493,391422,528542,752619,968470,1468211,1897414,2771305,4951560,6789443,9746324,12937926,15982378,18801310
Georgia,82548,162686,251407,340989,516823,691392,906185,1057286,1184109,1542180,1837353,2216331,2609121,2895832,2908506,3123723,3444578,3943116,4589575,5463105,6478216,8186453,9687653
Hawaii,0,0,0,0,0,0,0,0,0,0,0,154001,191909,255912,368336,423330,499794,632772,768561,964691,1108229,1211537,1360301
Idaho,0,0,0,0,0,0,0,0,14999,32610,88548,161772,325594,431866,445032,524873,588637,667191,712567,943935,1006749,1293953,1567582
Illinois,0,2458,12282,55211,157445,476183,851470,1711951,2539891,3077871,3826351,4821550,5638591,6485280,7630654,7897241,8712176,10081158,11113976,11426518,11430602,12419293,12830632
Indiana,0,2632,24520,147178,343031,685866,988416,1350428,1680637,1978301,2192404,2516462,2700876,2930390,3238503,3427796,3934224,4662498,5193669,5490224,5544159,6080485,6483802
Iowa,0,0,0,0,0,43112,192214,674913,1194020,1624615,1912297,2231853,2224771,2404021,2470939,2538268,2621073,2757537,2824376,2913808,2776755,2926324,3046355
Kansas,0,0,0,0,0,0,0,107206,364399,996096,1428108,1470495,1690949,1769257,1880999,1801028,1905299,2178611,2246578,2363679,2477574,2688418,2853118
Kentucky,73677,220959,406511,564317,687917,779828,982405,1155684,1321011,1648690,1858635,2147174,2289905,2416630,2614589,2845627,2944806,3038156,3218706,3660777,3685296,4041769,4339367
Louisiana,0,0,76556,153407,215739,352411,517762,708002,726915,939946,1118587,1381625,1656388,1798509,2101593,2363880,2683516,3257022,3641306,4205900,4219973,4468976,4533372
Maine,96540,151719,228705,298335,399455,501793,583169,628279,626915,648936,661086,694466,742371,768014,797423,847226,913774,969265,992048,1124660,1227928,1274923,1328361
Maryland,319728,341548,380546,407350,447040,470019,583034,687049,780894,934943,1042390,1188044,1295346,1449661,1631526,1821244,2343001,3100689,3922399,4216975,4781468,5296486,5773552
Massachusetts,378787,422845,472040,523287,610408,737699,994514,1231066,1457351,1783085,2238943,2805346,3366416,3852356,4249614,4316721,4690514,5148578,5689170,5737037,6016425,6349097,6547629
Michigan,0,3757,4762,7452,28004,212267,397654,749113,1184059,1636937,2093889,2420982,2810173,3668412,4842325,5256106,6371766,7823194,8875083,9262078,9295297,9938444,9883640
Minnesota,0,0,0,0,0,0,6077,172023,439706,780773,1310283,1751394,2075708,2387125,2563953,2792300,2982483,3413864,3804971,4075970,4375099,4919479,5303925
Mississippi,0,7600,31306,75448,136621,375651,606526,791305,827922,1131597,1289600,1551270,1797114,1790618,2009821,2183796,2178914,2178141,2216912,2520638,2573216,2844658,2967297
