,URL,author,journal,title,volume
0,Papers/2011/PhysRevB_84_125411_2011.pdf,"Ming-Wei Lin, Cheng Ling, Luis A. Agapito, Nicholas Kioussis, Yiyang Zhang, Mark Ming-Cheng Cheng,",PHYSICAL REVIEW B ,"""Approaching the intrinsic band gap in suspended high-mobility graphene nanoribbons""",84
1,Papers/2011/PhysRevB_84_035325_2011.pdf,"JAdam Gali, Efthimios Kaxiras, Gergely T. Zimanyi, Sheng Meng,",PHYSICAL REVIEW B ,"""Effect of symmetry breaking on the optical absorption of semiconductor nanoparticles""",84
2,Papers/2011/PhysRevB_83_054204_2011.pdf,"Jan M. Knaup, Han Li, Joost J. Vlassak, and Efthimios Kaxiras,",PHYSICAL REVIEW B ,"""Influence of CH2 content and network defects on the elastic properties of organosilicate glasses""",83
3,Papers/2011/PhysRevB_83_045303_2011.pdf,"Martin Heiss, Sonia Conesa-Boj, Jun Ren, Hsiang-Han Tseng, Adam Gali,",PHYSICAL REVIEW B ,"""Direct correlation of crystal structure and optical properties in wurtzite/zinc-blendeGaAs nanowire heterostructures""",83
4,Papers/2011/PhilTransRSocA_369_2354_2011.pdf,"Simone Melchionna, Efthimios Kaxiras, Massimo Bernaschi and Sauro Succi, ",Phil. Trans. R. Soc. A ,"""Endothelial shear stress from large-scale blood flow simulations""",369
5,Papers/2011/NewJPhys_13_025025_2011.pdf,"J R Maze, A Gali, E Togan, Y Chu, A Trifonov,",New Journal of Physics ,"""Properties of nitrogen-vacancy centers in diamond:the group theoretic approach""",13
6,Papers/2011/NanoLett_11_2962-2967_2011.pdf,"Kejie Zhao, Wei L. Wang, John Gregoire, Matt Pharr, Zhigang Suo,",Nano Lett. ,"""Lithium-Assisted Plastic Deformation of Silicon Electrodes inLithium-Ion Batteries: A First-Principles Theoretical Study""",11
7,Papers/2011/Langmuir_27_14248_2011.pdf," Masataka Katono, Takeru Bessho, Sheng Meng, Robin Humphry-Baker, Guido Rothenberger,",Langmuir ,"""D-π-A Dye System Containing Cyano-Benzoic Acid as AnchoringGroup for Dye-Sensitized Solar Cells""",27
8,Papers/2011/JPhysChemLett_2_105-113_2011.pdf," Thomas D. Kuhne, Tod A. Pascal, Efthimios Kaxiras, and Yousung Jung,",J. Phys. Chem. Lett. ,"""New Insights into the Structure of the Vapor/WaterInterface from Large-Scale First-Principles Simulations""",2
9,Papers/2011/JPhysChemC_115_9276-9282_2011.pdf," Sheng Meng, Efthimios Kaxiras, Md. K. Nazeeruddin, and Michael Gratzel,",J. Phys. Chem. C ,"""Design of Dye Acceptors for Photovoltaics from First-PrinciplesCalculations""",115
10,Papers/2011/JPhysChemC_115_3703-3708_2011.pdf," Bingjun Xu, Jan Haubrich, Thomas A. Baker, Efthimios Kaxiras, and Cynthia M. Friend,",J. Phys. Chem. C ,"""Theoretical Study of O-Assisted Selective Coupling of Methanol onAu(111)""",115
11,Papers/2011/JChemPhys_134_194706_2011.pdf," Jun Ren, Sheng Meng, Yi-Lin Wang, Xu-Cun Ma, Qi-Kun Xue, Efthimios Kaxiras,",J. Chem. Phys. ,"""Properties of copper (fluoro-)phthalocyanine layers depositedon epitaxial graphene""",134
12,Papers/2011/Chemistry_17_4496-4506_2011.pdf," Jan Haubrich, Efthimios Kaxiras, and Cynthia M. Friend,",Chem. Eur. J. ,"""The Role of Surface and Subsurface Point Defects for Chemical ModelStudies on TiO2: A First-Principles Theoretical Study of FormaldehydeBonding on Rutile TiO2(110)""",17
13,Papers/2011/CatalSciTechnol_1_1166_2011.pdf," Thomas A. Baker, Bingjun Xu, Stephen C. Jensen, Cynthia M. Friend and Efthimios Kaxiras,",Catal. Sci. Technol. ,"""Role of defects in propene adsorption and reaction on a partiallyO-covered Au(111) surface""",1
14,Papers/2011/ACSNano_5_1395-1400_2011.pdf," Youdong Mao, Wei L. Wang, Dongguang Wei, Efthimios Kaxiras, and Joseph G. Sodroski,",ACSNano. ,"""Graphene Structures at an ExtremeDegree of Buckling""",5
15,Papers/ActaMater_59_44-52_2011.pdf," H. Li, J.M. Knaup, E. Kaxiras and J.J. Vlassak,",Acta Mater. ,"""Stiffening of organosilicate glasses by organic cross-linking""",59
16,Papers/NewJPhys_12_125012_2010.pdf," W.L. Wang and E. Kaxiras,",New J. Phys. ,"""Graphene hydrate: theoretical prediction of a new insulating form of graphene""",12
